2025-04-09 17:00:49.551950: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-04-09 17:00:49.554747: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-04-09 17:00:49.558395: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-04-09 17:00:49.567439: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1744232449.581406  889137 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1744232449.585759  889137 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-04-09 17:00:49.601685: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
ibd
UC        324
CD        251
nonIBD     62
Name: count, dtype: int64

PermutationExplainer explainer:  79%|███████▊  | 100/127 [00:35<00:09,  2.80it/s]
PermutationExplainer explainer:  80%|███████▉  | 101/127 [00:35<00:09,  2.77it/s]
PermutationExplainer explainer:  80%|████████  | 102/127 [00:36<00:09,  2.75it/s]
PermutationExplainer explainer:  81%|████████  | 103/127 [00:36<00:08,  2.80it/s]
PermutationExplainer explainer:  82%|████████▏ | 104/127 [00:37<00:08,  2.78it/s]
PermutationExplainer explainer:  83%|████████▎ | 105/127 [00:37<00:07,  2.91it/s]
PermutationExplainer explainer:  83%|████████▎ | 106/127 [00:37<00:07,  2.98it/s]
PermutationExplainer explainer:  84%|████████▍ | 107/127 [00:37<00:06,  3.06it/s]
PermutationExplainer explainer:  85%|████████▌ | 108/127 [00:38<00:06,  2.94it/s]
PermutationExplainer explainer:  86%|████████▌ | 109/127 [00:38<00:06,  2.86it/s]
PermutationExplainer explainer:  87%|████████▋ | 110/127 [00:39<00:06,  2.64it/s]
PermutationExplainer explainer:  87%|████████▋ | 111/127 [00:39<00:05,  2.77it/s]
PermutationExplainer explainer:  88%|████████▊ | 112/127 [00:39<00:05,  2.79it/s]
PermutationExplainer explainer:  89%|████████▉ | 113/127 [00:40<00:04,  2.86it/s]
PermutationExplainer explainer:  90%|████████▉ | 114/127 [00:40<00:04,  2.99it/s]
PermutationExplainer explainer:  91%|█████████ | 115/127 [00:40<00:03,  3.12it/s]
PermutationExplainer explainer:  91%|█████████▏| 116/127 [00:41<00:03,  2.98it/s]
PermutationExplainer explainer:  92%|█████████▏| 117/127 [00:41<00:03,  2.92it/s]
PermutationExplainer explainer:  93%|█████████▎| 118/127 [00:41<00:03,  2.87it/s]
PermutationExplainer explainer:  94%|█████████▎| 119/127 [00:42<00:02,  2.78it/s]
PermutationExplainer explainer:  94%|█████████▍| 120/127 [00:42<00:02,  2.64it/s]
PermutationExplainer explainer:  95%|█████████▌| 121/127 [00:43<00:02,  2.54it/s]
PermutationExplainer explainer:  96%|█████████▌| 122/127 [00:43<00:01,  2.52it/s]
PermutationExplainer explainer:  97%|█████████▋| 123/127 [00:43<00:01,  2.51it/s]
PermutationExplainer explainer:  98%|█████████▊| 124/127 [00:44<00:01,  2.54it/s]
PermutationExplainer explainer:  98%|█████████▊| 125/127 [00:44<00:00,  2.55it/s]
PermutationExplainer explainer:  99%|█████████▉| 126/127 [00:45<00:00,  2.47it/s]
PermutationExplainer explainer: 100%|██████████| 127/127 [00:45<00:00,  2.40it/s]
PermutationExplainer explainer: 128it [00:45,  2.48it/s]                         
PermutationExplainer explainer: 128it [00:45,  2.20it/s]
shap shape (127, 220)

PermutationExplainer explainer:  24%|██▎       | 30/127 [00:00<?, ?it/s]
PermutationExplainer explainer:  25%|██▌       | 32/127 [00:10<00:22,  4.15it/s]
PermutationExplainer explainer:  26%|██▌       | 33/127 [00:10<00:25,  3.63it/s]
PermutationExplainer explainer:  27%|██▋       | 34/127 [00:11<00:27,  3.42it/s]
PermutationExplainer explainer:  28%|██▊       | 35/127 [00:11<00:27,  3.31it/s]
PermutationExplainer explainer:  28%|██▊       | 36/127 [00:11<00:27,  3.27it/s]
PermutationExplainer explainer:  29%|██▉       | 37/127 [00:12<00:28,  3.13it/s]
PermutationExplainer explainer:  30%|██▉       | 38/127 [00:12<00:28,  3.07it/s]
PermutationExplainer explainer:  31%|███       | 39/127 [00:12<00:29,  3.02it/s]
PermutationExplainer explainer:  31%|███▏      | 40/127 [00:13<00:29,  3.00it/s]
PermutationExplainer explainer:  32%|███▏      | 41/127 [00:13<00:29,  2.91it/s]
PermutationExplainer explainer:  33%|███▎      | 42/127 [00:13<00:29,  2.87it/s]
PermutationExplainer explainer:  34%|███▍      | 43/127 [00:14<00:28,  2.95it/s]
PermutationExplainer explainer:  35%|███▍      | 44/127 [00:14<00:27,  3.05it/s]
PermutationExplainer explainer:  35%|███▌      | 45/127 [00:14<00:26,  3.05it/s]
PermutationExplainer explainer:  36%|███▌      | 46/127 [00:15<00:27,  2.99it/s]
PermutationExplainer explainer:  37%|███▋      | 47/127 [00:15<00:27,  2.93it/s]
PermutationExplainer explainer:  38%|███▊      | 48/127 [00:15<00:26,  2.94it/s]
PermutationExplainer explainer:  39%|███▊      | 49/127 [00:16<00:25,  3.03it/s]
PermutationExplainer explainer:  39%|███▉      | 50/127 [00:16<00:24,  3.11it/s]
PermutationExplainer explainer:  40%|████      | 51/127 [00:17<00:28,  2.67it/s]
PermutationExplainer explainer:  41%|████      | 52/127 [00:17<00:27,  2.71it/s]
PermutationExplainer explainer:  42%|████▏     | 53/127 [00:17<00:26,  2.82it/s]
PermutationExplainer explainer:  43%|████▎     | 54/127 [00:17<00:24,  2.99it/s]
PermutationExplainer explainer:  43%|████▎     | 55/127 [00:18<00:24,  2.93it/s]
PermutationExplainer explainer:  44%|████▍     | 56/127 [00:18<00:23,  2.97it/s]
PermutationExplainer explainer:  45%|████▍     | 57/127 [00:18<00:22,  3.10it/s]
PermutationExplainer explainer:  46%|████▌     | 58/127 [00:19<00:22,  3.06it/s]
PermutationExplainer explainer:  46%|████▋     | 59/127 [00:19<00:22,  3.08it/s]
PermutationExplainer explainer:  47%|████▋     | 60/127 [00:19<00:22,  2.99it/s]
PermutationExplainer explainer:  48%|████▊     | 61/127 [00:20<00:21,  3.07it/s]
PermutationExplainer explainer:  49%|████▉     | 62/127 [00:20<00:22,  2.87it/s]
PermutationExplainer explainer:  50%|████▉     | 63/127 [00:21<00:21,  2.92it/s]
PermutationExplainer explainer:  50%|█████     | 64/127 [00:21<00:20,  3.04it/s]
PermutationExplainer explainer:  51%|█████     | 65/127 [00:21<00:20,  3.05it/s]
PermutationExplainer explainer:  52%|█████▏    | 66/127 [00:21<00:20,  3.04it/s]
PermutationExplainer explainer:  53%|█████▎    | 67/127 [00:22<00:19,  3.03it/s]
PermutationExplainer explainer:  54%|█████▎    | 68/127 [00:22<00:19,  3.01it/s]
PermutationExplainer explainer:  54%|█████▍    | 69/127 [00:22<00:18,  3.09it/s]
PermutationExplainer explainer:  55%|█████▌    | 70/127 [00:23<00:18,  3.13it/s]
PermutationExplainer explainer:  56%|█████▌    | 71/127 [00:23<00:17,  3.12it/s]
PermutationExplainer explainer:  57%|█████▋    | 72/127 [00:23<00:16,  3.24it/s]
PermutationExplainer explainer:  57%|█████▋    | 73/127 [00:24<00:17,  3.17it/s]
PermutationExplainer explainer:  58%|█████▊    | 74/127 [00:24<00:17,  3.07it/s]
PermutationExplainer explainer:  59%|█████▉    | 75/127 [00:24<00:17,  3.02it/s]
PermutationExplainer explainer:  60%|█████▉    | 76/127 [00:25<00:16,  3.11it/s]
PermutationExplainer explainer:  61%|██████    | 77/127 [00:25<00:16,  3.08it/s]
PermutationExplainer explainer:  61%|██████▏   | 78/127 [00:25<00:15,  3.18it/s]
PermutationExplainer explainer:  62%|██████▏   | 79/127 [00:26<00:15,  3.12it/s]
PermutationExplainer explainer:  63%|██████▎   | 80/127 [00:26<00:14,  3.30it/s]
PermutationExplainer explainer:  64%|██████▍   | 81/127 [00:26<00:14,  3.26it/s]
PermutationExplainer explainer:  65%|██████▍   | 82/127 [00:27<00:14,  3.04it/s]
PermutationExplainer explainer:  65%|██████▌   | 83/127 [00:27<00:13,  3.14it/s]
PermutationExplainer explainer:  66%|██████▌   | 84/127 [00:27<00:13,  3.18it/s]
PermutationExplainer explainer:  67%|██████▋   | 85/127 [00:28<00:13,  3.18it/s]
PermutationExplainer explainer:  68%|██████▊   | 86/127 [00:28<00:12,  3.31it/s]
PermutationExplainer explainer:  69%|██████▊   | 87/127 [00:28<00:11,  3.39it/s]
PermutationExplainer explainer:  69%|██████▉   | 88/127 [00:28<00:11,  3.40it/s]
PermutationExplainer explainer:  70%|███████   | 89/127 [00:29<00:11,  3.38it/s]
PermutationExplainer explainer:  71%|███████   | 90/127 [00:29<00:11,  3.25it/s]
PermutationExplainer explainer:  72%|███████▏  | 91/127 [00:29<00:11,  3.14it/s]
PermutationExplainer explainer:  72%|███████▏  | 92/127 [00:30<00:11,  3.17it/s]
PermutationExplainer explainer:  73%|███████▎  | 93/127 [00:30<00:11,  3.09it/s]
PermutationExplainer explainer:  74%|███████▍  | 94/127 [00:30<00:10,  3.11it/s]
PermutationExplainer explainer:  75%|███████▍  | 95/127 [00:31<00:10,  3.10it/s]
PermutationExplainer explainer:  76%|███████▌  | 96/127 [00:31<00:10,  3.05it/s]
PermutationExplainer explainer:  76%|███████▋  | 97/127 [00:31<00:09,  3.18it/s]
PermutationExplainer explainer:  77%|███████▋  | 98/127 [00:32<00:09,  3.07it/s]
PermutationExplainer explainer:  78%|███████▊  | 99/127 [00:32<00:09,  3.07it/s]
PermutationExplainer explainer:  79%|███████▊  | 100/127 [00:32<00:08,  3.00it/s]
PermutationExplainer explainer:  80%|███████▉  | 101/127 [00:33<00:08,  3.01it/s]
PermutationExplainer explainer:  80%|████████  | 102/127 [00:33<00:08,  3.04it/s]
PermutationExplainer explainer:  81%|████████  | 103/127 [00:33<00:07,  3.04it/s]
PermutationExplainer explainer:  82%|████████▏ | 104/127 [00:34<00:07,  3.18it/s]
PermutationExplainer explainer:  83%|████████▎ | 105/127 [00:34<00:06,  3.25it/s]
PermutationExplainer explainer:  83%|████████▎ | 106/127 [00:34<00:06,  3.06it/s]
PermutationExplainer explainer:  84%|████████▍ | 107/127 [00:34<00:06,  3.13it/s]
PermutationExplainer explainer:  85%|████████▌ | 108/127 [00:35<00:06,  3.03it/s]
PermutationExplainer explainer:  86%|████████▌ | 109/127 [00:35<00:05,  3.11it/s]
PermutationExplainer explainer:  87%|████████▋ | 110/127 [00:35<00:05,  3.07it/s]
PermutationExplainer explainer:  87%|████████▋ | 111/127 [00:36<00:05,  3.16it/s]
PermutationExplainer explainer:  88%|████████▊ | 112/127 [00:36<00:04,  3.21it/s]
PermutationExplainer explainer:  89%|████████▉ | 113/127 [00:36<00:04,  3.04it/s]
PermutationExplainer explainer:  90%|████████▉ | 114/127 [00:37<00:04,  3.12it/s]
PermutationExplainer explainer:  91%|█████████ | 115/127 [00:37<00:03,  3.12it/s]
PermutationExplainer explainer:  91%|█████████▏| 116/127 [00:37<00:03,  3.21it/s]
PermutationExplainer explainer:  92%|█████████▏| 117/127 [00:38<00:03,  3.31it/s]
PermutationExplainer explainer:  93%|█████████▎| 118/127 [00:38<00:02,  3.25it/s]
PermutationExplainer explainer:  94%|█████████▎| 119/127 [00:38<00:02,  3.28it/s]
PermutationExplainer explainer:  94%|█████████▍| 120/127 [00:39<00:02,  3.34it/s]
PermutationExplainer explainer:  95%|█████████▌| 121/127 [00:39<00:01,  3.21it/s]
PermutationExplainer explainer:  96%|█████████▌| 122/127 [00:39<00:01,  2.98it/s]
PermutationExplainer explainer:  97%|█████████▋| 123/127 [00:40<00:01,  2.83it/s]
PermutationExplainer explainer:  98%|█████████▊| 124/127 [00:40<00:01,  2.93it/s]
PermutationExplainer explainer:  98%|█████████▊| 125/127 [00:40<00:00,  2.84it/s]
PermutationExplainer explainer:  99%|█████████▉| 126/127 [00:41<00:00,  2.92it/s]
PermutationExplainer explainer: 100%|██████████| 127/127 [00:41<00:00,  2.98it/s]
PermutationExplainer explainer: 128it [00:41,  2.96it/s]                         
PermutationExplainer explainer: 128it [00:41,  2.34it/s]
shap shape (127, 220)

PermutationExplainer explainer:  22%|██▏       | 28/127 [00:00<?, ?it/s]
PermutationExplainer explainer:  24%|██▎       | 30/127 [00:10<00:17,  5.69it/s]
PermutationExplainer explainer:  24%|██▍       | 31/127 [00:11<00:22,  4.22it/s]
PermutationExplainer explainer:  25%|██▌       | 32/127 [00:11<00:27,  3.44it/s]
PermutationExplainer explainer:  26%|██▌       | 33/127 [00:11<00:29,  3.22it/s]
PermutationExplainer explainer:  27%|██▋       | 34/127 [00:12<00:31,  2.92it/s]
PermutationExplainer explainer:  28%|██▊       | 35/127 [00:12<00:33,  2.79it/s]
PermutationExplainer explainer:  28%|██▊       | 36/127 [00:12<00:33,  2.69it/s]
PermutationExplainer explainer:  29%|██▉       | 37/127 [00:13<00:33,  2.72it/s]
PermutationExplainer explainer:  30%|██▉       | 38/127 [00:13<00:33,  2.64it/s]
PermutationExplainer explainer:  31%|███       | 39/127 [00:14<00:32,  2.68it/s]
PermutationExplainer explainer:  31%|███▏      | 40/127 [00:14<00:30,  2.84it/s]
PermutationExplainer explainer:  32%|███▏      | 41/127 [00:14<00:30,  2.82it/s]
PermutationExplainer explainer:  33%|███▎      | 42/127 [00:15<00:30,  2.79it/s]
PermutationExplainer explainer:  34%|███▍      | 43/127 [00:15<00:29,  2.87it/s]
PermutationExplainer explainer:  35%|███▍      | 44/127 [00:15<00:28,  2.88it/s]
PermutationExplainer explainer:  35%|███▌      | 45/127 [00:16<00:30,  2.72it/s]
PermutationExplainer explainer:  36%|███▌      | 46/127 [00:16<00:28,  2.89it/s]
PermutationExplainer explainer:  37%|███▋      | 47/127 [00:16<00:27,  2.94it/s]
PermutationExplainer explainer:  38%|███▊      | 48/127 [00:17<00:27,  2.87it/s]
PermutationExplainer explainer:  39%|███▊      | 49/127 [00:17<00:28,  2.74it/s]
PermutationExplainer explainer:  39%|███▉      | 50/127 [00:17<00:28,  2.69it/s]
PermutationExplainer explainer:  40%|████      | 51/127 [00:18<00:28,  2.66it/s]
PermutationExplainer explainer:  41%|████      | 52/127 [00:18<00:27,  2.77it/s]
PermutationExplainer explainer:  42%|████▏     | 53/127 [00:19<00:26,  2.77it/s]
PermutationExplainer explainer:  43%|████▎     | 54/127 [00:19<00:25,  2.82it/s]
PermutationExplainer explainer:  43%|████▎     | 55/127 [00:19<00:24,  2.92it/s]
PermutationExplainer explainer:  44%|████▍     | 56/127 [00:20<00:23,  2.98it/s]
PermutationExplainer explainer:  45%|████▍     | 57/127 [00:20<00:23,  2.98it/s]
PermutationExplainer explainer:  46%|████▌     | 58/127 [00:20<00:24,  2.85it/s]
PermutationExplainer explainer:  46%|████▋     | 59/127 [00:21<00:25,  2.70it/s]
PermutationExplainer explainer:  47%|████▋     | 60/127 [00:21<00:25,  2.66it/s]
PermutationExplainer explainer:  48%|████▊     | 61/127 [00:21<00:23,  2.78it/s]
PermutationExplainer explainer:  49%|████▉     | 62/127 [00:22<00:22,  2.90it/s]
PermutationExplainer explainer:  50%|████▉     | 63/127 [00:22<00:20,  3.08it/s]
PermutationExplainer explainer:  50%|█████     | 64/127 [00:22<00:20,  3.08it/s]
PermutationExplainer explainer:  51%|█████     | 65/127 [00:23<00:19,  3.22it/s]
PermutationExplainer explainer:  52%|█████▏    | 66/127 [00:23<00:19,  3.19it/s]
PermutationExplainer explainer:  53%|█████▎    | 67/127 [00:23<00:19,  3.04it/s]
PermutationExplainer explainer:  54%|█████▎    | 68/127 [00:24<00:19,  3.03it/s]
PermutationExplainer explainer:  54%|█████▍    | 69/127 [00:24<00:18,  3.09it/s]
PermutationExplainer explainer:  55%|█████▌    | 70/127 [00:24<00:18,  3.14it/s]
PermutationExplainer explainer:  56%|█████▌    | 71/127 [00:25<00:17,  3.13it/s]
PermutationExplainer explainer:  57%|█████▋    | 72/127 [00:25<00:17,  3.08it/s]
PermutationExplainer explainer:  57%|█████▋    | 73/127 [00:25<00:18,  2.91it/s]
PermutationExplainer explainer:  58%|█████▊    | 74/127 [00:26<00:18,  2.84it/s]
PermutationExplainer explainer:  59%|█████▉    | 75/127 [00:26<00:18,  2.86it/s]
PermutationExplainer explainer:  60%|█████▉    | 76/127 [00:26<00:17,  2.94it/s]
PermutationExplainer explainer:  61%|██████    | 77/127 [00:27<00:16,  2.98it/s]
PermutationExplainer explainer:  61%|██████▏   | 78/127 [00:27<00:16,  3.02it/s]
PermutationExplainer explainer:  62%|██████▏   | 79/127 [00:27<00:16,  2.89it/s]
PermutationExplainer explainer:  63%|██████▎   | 80/127 [00:28<00:16,  2.84it/s]
PermutationExplainer explainer:  64%|██████▍   | 81/127 [00:28<00:15,  2.93it/s]
PermutationExplainer explainer:  65%|██████▍   | 82/127 [00:28<00:15,  2.84it/s]
PermutationExplainer explainer:  65%|██████▌   | 83/127 [00:29<00:15,  2.81it/s]
PermutationExplainer explainer:  66%|██████▌   | 84/127 [00:29<00:15,  2.79it/s]
PermutationExplainer explainer:  67%|██████▋   | 85/127 [00:29<00:14,  2.85it/s]
PermutationExplainer explainer:  68%|██████▊   | 86/127 [00:30<00:14,  2.87it/s]
PermutationExplainer explainer:  69%|██████▊   | 87/127 [00:30<00:13,  3.04it/s]
PermutationExplainer explainer:  69%|██████▉   | 88/127 [00:30<00:13,  2.93it/s]
PermutationExplainer explainer:  70%|███████   | 89/127 [00:31<00:12,  2.93it/s]
PermutationExplainer explainer:  71%|███████   | 90/127 [00:31<00:12,  3.04it/s]
PermutationExplainer explainer:  72%|███████▏  | 91/127 [00:31<00:11,  3.09it/s]
PermutationExplainer explainer:  72%|███████▏  | 92/127 [00:32<00:11,  3.02it/s]
PermutationExplainer explainer:  73%|███████▎  | 93/127 [00:32<00:10,  3.11it/s]
PermutationExplainer explainer:  74%|███████▍  | 94/127 [00:32<00:10,  3.07it/s]
PermutationExplainer explainer:  75%|███████▍  | 95/127 [00:33<00:10,  2.98it/s]
PermutationExplainer explainer:  76%|███████▌  | 96/127 [00:33<00:10,  3.01it/s]
PermutationExplainer explainer:  76%|███████▋  | 97/127 [00:33<00:10,  2.95it/s]
PermutationExplainer explainer:  77%|███████▋  | 98/127 [00:34<00:10,  2.83it/s]
PermutationExplainer explainer:  78%|███████▊  | 99/127 [00:34<00:09,  2.83it/s]
PermutationExplainer explainer:  79%|███████▊  | 100/127 [00:34<00:09,  2.92it/s]
PermutationExplainer explainer:  80%|███████▉  | 101/127 [00:35<00:08,  2.94it/s]
PermutationExplainer explainer:  80%|████████  | 102/127 [00:35<00:08,  3.03it/s]
PermutationExplainer explainer:  81%|████████  | 103/127 [00:35<00:07,  3.11it/s]
PermutationExplainer explainer:  82%|████████▏ | 104/127 [00:36<00:07,  3.11it/s]
PermutationExplainer explainer:  83%|████████▎ | 105/127 [00:36<00:06,  3.15it/s]
PermutationExplainer explainer:  83%|████████▎ | 106/127 [00:36<00:06,  3.13it/s]
PermutationExplainer explainer:  84%|████████▍ | 107/127 [00:37<00:06,  3.09it/s]
PermutationExplainer explainer:  85%|████████▌ | 108/127 [00:37<00:06,  3.10it/s]
PermutationExplainer explainer:  86%|████████▌ | 109/127 [00:37<00:05,  3.17it/s]
PermutationExplainer explainer:  87%|████████▋ | 110/127 [00:38<00:05,  3.11it/s]
PermutationExplainer explainer:  87%|████████▋ | 111/127 [00:38<00:05,  3.12it/s]
PermutationExplainer explainer:  88%|████████▊ | 112/127 [00:38<00:04,  3.20it/s]
PermutationExplainer explainer:  89%|████████▉ | 113/127 [00:39<00:04,  3.02it/s]
PermutationExplainer explainer:  90%|████████▉ | 114/127 [00:39<00:04,  2.96it/s]
PermutationExplainer explainer:  91%|█████████ | 115/127 [00:39<00:04,  2.92it/s]
PermutationExplainer explainer:  91%|█████████▏| 116/127 [00:40<00:03,  2.99it/s]
PermutationExplainer explainer:  92%|█████████▏| 117/127 [00:40<00:03,  3.01it/s]
PermutationExplainer explainer:  93%|█████████▎| 118/127 [00:40<00:03,  2.92it/s]
PermutationExplainer explainer:  94%|█████████▎| 119/127 [00:41<00:02,  2.91it/s]
PermutationExplainer explainer:  94%|█████████▍| 120/127 [00:41<00:02,  2.91it/s]
PermutationExplainer explainer:  95%|█████████▌| 121/127 [00:41<00:02,  2.92it/s]
PermutationExplainer explainer:  96%|█████████▌| 122/127 [00:42<00:01,  3.02it/s]
PermutationExplainer explainer:  97%|█████████▋| 123/127 [00:42<00:01,  3.06it/s]
PermutationExplainer explainer:  98%|█████████▊| 124/127 [00:42<00:01,  2.93it/s]
PermutationExplainer explainer:  98%|█████████▊| 125/127 [00:43<00:00,  2.84it/s]
PermutationExplainer explainer:  99%|█████████▉| 126/127 [00:43<00:00,  2.94it/s]
PermutationExplainer explainer: 100%|██████████| 127/127 [00:43<00:00,  2.83it/s]
PermutationExplainer explainer: 128it [00:44,  2.95it/s]                         
PermutationExplainer explainer: 128it [00:44,  2.26it/s]
shap shape (127, 220)
The combined confusion matrix
[[ 53   4   5]
 [106 129  16]
 [201  65  58]]
Mean Accuracy: 0.377 (0.048),Mean F1: 0.397 (0.056),Mean MCC: 0.240 (0.083),  Mean AUC: 0.673 (0.037)
ROC curve for class 1
Saved ROC curve to: /lustre/isaac24/scratch/mhe8/SelectMicro_24/Code/test_result/ROC_1.png
SHAP plot for class 1
Traceback (most recent call last):
  File "/lustre/isaac24/scratch/mhe8/SelectMicro_24/Code/RunModel.py", line 396, in <module>
    """   
       
  File "/lustre/isaac24/scratch/mhe8/SelectMicro_24/Code/metric.py", line 485, in plot_SHAP_multiclass
    shap.summary_plot(shap_value[:,:,class_index], X_df,show=False)
                      ~~~~~~~~~~^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 2-dimensional, but 3 were indexed
